state,year,cbp_estabs,qcew_estabs,ratio_estab,cbp_emp,qcew_emp,ratio_emp,mandate
OK,2024,96402.0,123123.0,0.7829731244365391,1431690.0,1355649.0,1.0560919530055346,False
OR,2017,117357.0,144582.0,0.811698551686932,1596637.0,1596853.0,0.9998647339485851,True
OR,2018,118586.0,149168.0,0.7949828381422289,1629432.0,1648323.0,0.9885392608123529,True
OR,2019,119074.0,152892.0,0.7788111869816603,1643425.0,1677647.0,0.9796011914306169,True
OR,2020,118927.0,157335.0,0.755883941907395,1664087.0,1570539.0,1.05956426424304,True
OR,2021,120704.0,165889.0,0.7276190705833419,1575613.0,1613336.0,0.9766180138545225,True
OR,2022,122397.0,177635.0,0.6890365074450417,1666806.0,1675632.0,0.994732733678994,True
OR,2023,122451.0,186144.0,0.6578294223826715,1697911.0,1702772.0,0.9971452431681986,True
OR,2024,122451.0,180622.0,0.677940671678976,1697911.0,1701612.0,0.9978250035848361,True
PA,2017,302772.0,340718.0,0.8886293063471845,5433660.0,5124456.0,1.060338892557571,False
PA,2018,303492.0,342488.0,0.8861390764055966,5478025.0,5193979.0,1.0546875526450916,False
PA,2019,303224.0,345780.0,0.876927526172711,5557885.0,5249732.0,1.0586988059580946,False
PA,2020,302018.0,348195.0,0.8673817831961975,5574417.0,4829417.0,1.1542629265602866,False
PA,2021,304633.0,356333.0,0.8549109961749263,5279905.0,4998653.0,1.0562655579413094,False
PA,2022,307685.0,371182.0,0.8289329762757892,5584830.0,5210459.0,1.071849908040731,False
PA,2023,307065.0,372887.0,0.8234800355067353,5713846.0,5301444.0,1.0777905038702662,False
PA,2024,307065.0,375291.0,0.818205072863458,5713846.0,5345984.0,1.0688109055320778,False
RI,2017,28783.0,36649.0,0.7853693143059838,435978.0,417997.0,1.0430170551463287,False
RI,2018,28748.0,37304.0,0.7706412180999357,442449.0,421767.0,1.0490365533576596,False
RI,2019,28801.0,38149.0,0.7549608115546934,444948.0,424477.0,1.0482264056709787,False
RI,2020,28586.0,39249.0,0.7283242885169049,445846.0,384927.0,1.158261176794561,False
RI,2021,28989.0,42220.0,0.6866177167219327,412761.0,404284.0,1.0209679334329333,False
RI,2022,29490.0,45438.0,0.649016241912056,439021.0,420969.0,1.042882017440714,False
RI,2023,29510.0,47475.0,0.6215903106898367,444256.0,427171.0,1.0399956925914915,False
RI,2024,29510.0,48281.0,0.6112135208467099,444256.0,433425.0,1.0249893291803658,False
SC,2017,109238.0,124941.0,0.8743166774717667,1866451.0,1688066.0,1.1056741857249657,False
SC,2018,110325.0,128358.0,0.8595101201327537,1903609.0,1743243.0,1.0919929120610266,False
SC,2019,111926.0,136498.0,0.8199827103693828,1949406.0,1774305.0,1.0986870915654299,False
SC,2020,113383.0,141701.0,0.8001566679134233,1986776.0,1677040.0,1.1846920765157658,False
SC,2021,116896.0,148172.0,0.7889209837216208,1936015.0,1747288.0,1.108011386789127,False
SC,2022,120769.0,162148.0,0.7448072131632829,2013315.0,1833574.0,1.0980276770940252,False
SC,2023,122958.0,173406.0,0.7090758105255873,2067143.0,1887022.0,1.0954525172467517,False
SC,2024,122958.0,186229.0,0.6602516256866546,2067143.0,1918314.0,1.0775832319422158,False
SD,2017,27099.0,30860.0,0.8781270252754375,359643.0,348925.0,1.030717202837286,False
SD,2018,27100.0,31286.0,0.8662021351403184,359771.0,352997.0,1.0191899647872362,False
SD,2019,27108.0,31774.0,0.8531503745200478,358943.0,355442.0,1.0098497082505726,False
SD,2020,27236.0,32502.0,0.8379792012799212,364440.0,344581.0,1.0576323128669312,False
SD,2021,27951.0,34119.0,0.8192209619273718,363923.0,356870.0,1.0197634993134754,False
SD,2022,28857.0,36373.0,0.7933632089736893,373863.0,368476.0,1.0146196767225002,False
SD,2023,29106.0,37321.0,0.7798826398006484,383805.0,376993.0,1.0180693010215043,False
SD,2024,29106.0,37934.0,0.7672800126535562,383805.0,381950.0,1.004856656630449,False
TN,2017,137918.0,152583.0,0.9038883755071011,2650007.0,2519935.0,1.0516172044120187,False
TN,2018,138269.0,157381.0,0.8785622152610544,2683214.0,2560978.0,1.0477302030708582,False
TN,2019,139760.0,161998.0,0.8627267003296337,2724545.0,2614349.0,1.0421504550463614,False
TN,2020,140905.0,168073.0,0.8383559524730325,2760605.0,2502249.0,1.1032495167347454,False
TN,2021,144457.0,180919.0,0.7984622952813137,2704416.0,2604555.0,1.0383409066040072,False
TN,2022,147924.0,197747.0,0.7480467466004541,2846881.0,2741025.0,1.0386191297051286,False
TN,2023,150129.0,215424.0,0.6969000668449198,2971417.0,2810600.0,1.0572180317369957,False
TN,2024,150129.0,222670.0,0.6742219427852877,2971417.0,2838835.0,1.046702960897692,False
TX,2017,592677.0,660399.0,0.8974529034719919,10580160.0,10151376.0,1.0422390028701527,False
TX,2018,600747.0,678492.0,0.8854150085778462,10794596.0,10429485.0,1.0350075770759535,False
TX,2019,609476.0,698138.0,0.8730021858142659,11104054.0,10694544.0,1.038291487696904,False
TX,2020,618272.0,720066.0,0.8586324031408232,11210906.0,10184330.0,1.1007995616795607,False
TX,2021,638183.0,752347.0,0.8482561902951696,10798364.0,10641008.0,1.0147876968046636,False
TX,2022,657362.0,788032.0,0.8341818606351011,11507642.0,11337527.0,1.0150045949173925,False
TX,2023,670878.0,814653.0,0.8235138150844593,12012629.0,11729639.0,1.024126062191684,False
TX,2024,670878.0,829105.0,0.809159274157073,12012629.0,11910861.0,1.0085441346347674,False
UT,2017,80140.0,95389.0,0.840138800071287,1282455.0,1202475.0,1.0665128173142893,False
UT,2018,82260.0,99566.0,0.8261856457023482,1337574.0,1247220.0,1.072444316159138,False
UT,2019,83924.0,104054.0,0.8065427566455878,1373876.0,1284151.0,1.0698710665646018,False
UT,2020,86927.0,108976.0,0.7976710468360005,1405666.0,1269695.0,1.107089497871536,False
UT,2021,90301.0,117427.0,0.7689969087177566,1433829.0,1344172.0,1.066700541299774,False
UT,2022,93706.0,128186.0,0.7310158675674411,1521640.0,1407806.0,1.080859152468451,False
UT,2023,95494.0,131617.0,0.7255445725096302,1579974.0,1437279.0,1.0992813503849983,False
UT,2024,95494.0,135539.0,0.7045499819240219,1579974.0,1451665.0,1.0883874723162714,False
VA,2017,201893.0,262446.0,0.769274441218384,3310542.0,3140917.0,1.054004929133753,True
VA,2018,202379.0,270687.0,0.7476494992371263,3386839.0,3188362.0,1.0622504596404048,True
VA,2019,203467.0,272258.0,0.7473315751970557,3455993.0,3227013.0,1.0709572598560961,True
VA,2020,204131.0,275070.0,0.7421056458356055,3483867.0,3050133.0,1.1422016679272675,True
VA,2021,206271.0,289340.0,0.7129017764567637,3340509.0,3147453.0,1.0613372145668258,True
VA,2022,209244.0,319638.0,0.6546280479792765,3494956.0,3258793.0,1.0724694695244528,True
VA,2023,210842.0,312152.0,0.6754465773084908,3581650.0,3332239.0,1.0748478725565602,True
VA,2024,210842.0,308528.0,0.6833804387284136,3581650.0,3369001.0,1.0631193045059946,True
VT,2017,21158.0,24034.0,0.8803361903969377,258876.0,256446.0,1.0094756790903348,False
VT,2018,21019.0,24173.0,0.8695238489223514,261282.0,257141.0,1.0161040051955932,False
VT,2019,20829.0,24523.0,0.849365901398687,261196.0,257280.0,1.0152207711442787,False
VT,2020,20540.0,24900.0,0.8248995983935743,258423.0,232551.0,1.1112530154675748,False
VT,2021,20696.0,26479.0,0.7816005136145625,239758.0,241494.0,0.9928114156045285,False
VT,2022,20868.0,28549.0,0.7309537987320046,254471.0,250086.0,1.0175339683148996,False
VT,2023,20841.0,29935.0,0.6962084516452314,256460.0,254464.0,1.0078439386317908,False
VT,2024,20841.0,30789.0,0.6768975932963072,256460.0,255878.0,1.0022745214516293,False
WA,2017,191045.0,237316.0,0.8050236815048291,2768660.0,2735142.0,1.0122545739855555,False
WA,2018,193817.0,244223.0,0.7936066627631304,2847481.0,2810692.0,1.0130889474905111,False
WA,2019,195105.0,248576.0,0.7848907376416066,2898378.0,2871805.0,1.0092530655807062,False
WA,2020,194967.0,263926.0,0.738718428650455,2959864.0,2709844.0,1.092263613698796,False
WA,2021,198854.0,267872.0,0.742347091148011,2821109.0,2805472.0,1.0055737501568363,False
WA,2022,202005.0,252068.0,0.8013908945205263,2978277.0,2955687.0,1.0076428931750891,False
WA,2023,202177.0,224177.0,0.9018632598348626,3056235.0,3003089.0,1.0176971112078264,False
WA,2024,202177.0,232529.0,0.8694700445965879,3056235.0,3003097.0,1.017694400147581,False
WI,2017,142136.0,164288.0,0.8651636151149201,2561381.0,2473083.0,1.0357036136676367,False
WI,2018,141666.0,167652.0,0.8450003578841887,2602148.0,2497801.0,1.0417755457700593,False
WI,2019,141635.0,168741.0,0.8393632845603617,2610712.0,2506971.0,1.041381013182841,False
WI,2020,141326.0,170628.0,0.8282696861007572,2599347.0,2365625.0,1.0987992602377807,False
WI,2021,142496.0,178272.0,0.7993178962484294,2518727.0,2433229.0,1.0351376709713718,False
WI,2022,144443.0,189729.0,0.7613121873830568,2600303.0,2505934.0,1.0376582144621527,False
WI,2023,144774.0,191651.0,0.7554043547907394,2642958.0,2545041.0,1.0384736434501447,False
WI,2024,144774.0,195879.0,0.7390991377329882,2642958.0,2557800.0,1.0332934553131596,False
WV,2017,36522.0,46332.0,0.7882672882672883,549413.0,547549.0,1.0034042615364105,False
WV,2018,35963.0,47091.0,0.7636915758849886,554567.0,559118.0,0.9918603944069052,False
WV,2019,35795.0,46961.0,0.7622282319371393,554433.0,553809.0,1.0011267422522927,False
WV,2020,35323.0,47373.0,0.745635699660144,542148.0,509884.0,1.0632771375450103,False
WV,2021,35316.0,49486.0,0.7136563876651982,519122.0,525060.0,0.9886908162876623,False
WV,2022,35530.0,51829.0,0.6855235485924869,540468.0,539694.0,1.0014341460160758,False
WV,2023,35839.0,55339.0,0.6476264478938903,551240.0,551378.0,0.9997497179793172,False
WV,2024,35839.0,57789.0,0.6201699285331118,551240.0,559911.0,0.9845136101987637,False
WY,2017,21148.0,24622.0,0.8589066688327512,201864.0,203816.0,0.9904227342308749,False
WY,2018,21336.0,24873.0,0.857797611868291,205786.0,207335.0,0.9925289989630308,False
WY,2019,21578.0,25256.0,0.85437123851758,207016.0,211746.0,0.9776619156914417,False
WY,2020,21770.0,25827.0,0.8429163278739303,206266.0,196823.0,1.0479771164955316,False
WY,2021,22474.0,26768.0,0.839584578601315,198810.0,201580.0,0.9862585573965671,False
WY,2022,23196.0,28130.0,0.8246000710984713,208024.0,208246.0,0.998933953113145,False
WY,2023,23865.0,28690.0,0.831822934820495,212203.0,213529.0,0.9937900706695577,False
WY,2024,23865.0,29070.0,0.8209494324045408,212203.0,214502.0,0.9892821512153733,False
